,Unnamed: 0,TypeOfResponse,Version,LogCounter,TrialCounter,MatrixCounter,RunCounter,Category,Gender,Age,PositiveTransfer,FaceStimMatrix,oldYMcounter,oldYFcounter,oldOMcounter,oldOFcounter,newYMcounter,newYFcounter,newOMcounter,newOFcounter,keyPressed,Mem,Hit,FA,CR,Miss,RT,subject
0,1,MemResp,2,1,0,0,0,OM,1,2,0,11,0,0,0,0,0,0,1,0,a,1,0,1,0,0,1697,1
1,2,MemRespITI,2,2,1,1,0,YM,1,1,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1697,1
2,3,MemResp,2,3,2,2,0,OF,2,2,0,4,1,0,0,1,0,0,1,0,a,2,1,0,0,0,1946,1
3,4,MemResp,2,4,3,3,0,OF,2,2,0,4,1,0,0,2,0,0,1,0,a,2,1,0,0,0,1215,1
4,5,MemResp,2,5,4,4,0,YF,2,1,0,10,1,0,0,2,0,1,1,0,a,1,0,1,0,0,749,1
5,6,MemResp,2,6,5,5,0,OF,2,2,0,4,1,0,0,3,0,1,1,0,a,2,1,0,0,0,901,1
6,7,MemResp,2,7,6,6,0,YM,1,1,0,1,2,0,0,3,0,1,1,0,a,2,1,0,0,0,1177,1
7,8,MemResp,2,8,7,7,0,OF,2,2,0,12,2,0,0,3,0,1,1,1,k,1,0,0,1,0,1733,1
8,9,MemResp,2,9,8,8,0,YM,1,1,0,9,2,0,0,3,1,1,1,1,k,1,0,0,1,0,1180,1
9,10,MemResp,2,10,9,9,0,OM,1,2,0,11,2,0,0,3,1,1,2,1,a,1,0,1,0,0,905,1
10,11,MemResp,2,11,10,10,0,YF,2,1,1,2,2,1,0,3,1,1,2,1,s,2,1,0,0,0,917,1
11,12,MemResp,2,12,11,11,0,YM,1,1,0,1,3,1,0,3,1,1,2,1,k,2,0,0,0,1,954,1
12,13,MemResp,2,13,12,12,0,OF,2,2,0,4,3,1,0,4,1,1,2,1,a,2,1,0,0,0,1016,1
13,14,MemResp,2,14,13,13,0,YM,1,1,0,1,4,1,0,4,1,1,2,1,a,2,1,0,0,0,781,1
14,15,MemResp,2,15,14,14,0,OM,1,2,0,11,4,1,0,4,1,1,3,1,l,1,0,0,1,0,1316,1
15,16,MemResp,2,16,15,15,0,YF,2,1,1,2,4,2,0,4,1,1,3,1,a,2,1,0,0,0,1288,1
16,17,MemResp,2,17,16,16,0,YM,1,1,0,1,5,2,0,4,1,1,3,1,a,2,1,0,0,0,861,1
17,18,MemResp,2,18,17,17,0,OM,1,2,0,11,5,2,0,4,1,1,4,1,k,1,0,0,1,0,1259,1
18,19,MemRespITI,2,19,18,18,0,YM,1,1,0,1,6,2,0,4,1,1,4,1,0,2,0,0,0,0,1259,1
19,20,MemResp,2,20,19,19,0,OF,2,2,0,12,6,2,0,4,1,1,4,2,a,1,0,1,0,0,975,1
20,21,MemResp,2,21,20,20,0,YM,1,1,0,1,7,2,0,4,1,1,4,2,a,2,1,0,0,0,907,1
21,22,MemResp,2,22,21,21,0,OF,2,2,0,4,7,2,0,5,1,1,4,2,k,2,0,0,0,1,1159,1
22,23,MemResp,2,23,22,22,0,YM,1,1,0,1,8,2,0,5,1,1,4,2,k,2,0,0,0,1,1252,1
23,24,MemResp,2,24,23,23,0,YF,2,1,0,10,8,2,0,5,1,2,4,2,a,1,0,1,0,0,914,1
24,25,MemResp,2,25,24,24,0,YF,2,1,1,2,8,3,0,5,1,2,4,2,a,2,1,0,0,0,1345,1
25,26,MemResp,2,26,25,25,0,YM,1,1,0,1,9,3,0,5,1,2,4,2,a,2,1,0,0,0,806,1
26,27,MemResp,2,27,26,26,0,OF,2,2,0,4,9,3,0,6,1,2,4,2,l,2,0,0,0,1,1099,1
27,28,MemResp,2,28,27,27,0,YF,2,1,0,10,9,3,0,6,1,3,4,2,l,1,0,0,1,0,1449,1
28,29,MemResp,2,29,28,28,0,OM,1,2,1,3,9,3,1,6,1,3,4,2,l,2,0,0,0,1,983,1
29,30,MemResp,2,30,29,29,0,YM,1,1,0,1,10,3,1,6,1,3,4,2,l,2,0,0,0,1,932,1
30,31,MemResp,2,31,30,30,0,YF,2,1,1,2,10,4,1,6,1,3,4,2,a,2,1,0,0,0,899,1
31,32,MemResp,2,32,31,31,0,OF,2,2,0,4,10,4,1,7,1,3,4,2,a,2,1,0,0,0,807,1
32,33,MemResp,2,33,32,32,0,OM,1,2,1,3,10,4,2,7,1,3,4,2,a,2,1,0,0,0,620,1
33,34,MemResp,2,34,33,33,0,YM,1,1,0,1,11,4,2,7,1,3,4,2,a,2,1,0,0,0,1026,1
34,35,MemResp,2,35,34,34,0,YF,2,1,1,2,11,5,2,7,1,3,4,2,a,2,1,0,0,0,951,1
35,36,MemResp,2,36,35,35,0,OM,1,2,1,3,11,5,3,7,1,3,4,2,s,2,1,0,0,0,854,1
36,37,MemResp,2,37,36,36,0,OM,1,2,1,3,11,5,4,7,1,3,4,2,a,2,1,0,0,0,881,1
37,38,MemResp,2,38,37,37,0,YM,1,1,0,9,11,5,4,7,2,3,4,2,k,1,0,0,1,0,976,1
38,39,MemResp,2,39,38,38,0,OM,1,2,1,3,11,5,5,7,2,3,4,2,a,2,1,0,0,0,1357,1
39,40,MemResp,2,40,39,39,0,YM,1,1,0,1,12,5,5,7,2,3,4,2,s,2,1,0,0,0,1058,1
40,41,MemResp,2,41,40,40,0,OM,1,2,1,3,12,5,6,7,2,3,4,2,k,2,0,0,0,1,1144,1
41,42,MemResp,2,42,41,41,0,OF,2,2,0,4,12,5,6,8,2,3,4,2,a,2,1,0,0,0,766,1
42,43,MemResp,2,43,42,42,0,YF,2,1,1,2,12,6,6,8,2,3,4,2,a,2,1,0,0,0,1123,1
43,44,MemResp,2,44,43,43,0,OM,1,2,1,3,12,6,7,8,2,3,4,2,s,2,1,0,0,0,952,1
44,45,MemResp,2,45,44,44,0,YF,2,1,1,2,12,7,7,8,2,3,4,2,k,2,0,0,0,1,661,1
45,46,MemResp,2,46,45,45,0,YF,2,1,1,2,12,8,7,8,2,3,4,2,k,2,0,0,0,1,755,1
46,47,MemResp,2,47,46,46,0,YM,1,1,0,1,13,8,7,8,2,3,4,2,a,2,1,0,0,0,595,1
47,48,MemResp,2,48,47,47,0,OM,1,2,1,3,13,8,8,8,2,3,4,2,l,2,0,0,0,1,1255,1
48,49,MemResp,2,49,48,48,0,YF,2,1,0,10,13,8,8,8,2,4,4,2,k,1,0,0,1,0,1381,1
49,50,MemResp,2,50,49,49,0,YM,1,1,0,1,14,8,8,8,2,4,4,2,k,2,0,0,0,1,923,1
50,51,MemResp,2,51,50,50,0,OF,2,2,0,4,14,8,8,9,2,4,4,2,a,2,1,0,0,0,1096,1
51,52,MemResp,2,52,51,51,0,OM,1,2,1,3,14,8,9,9,2,4,4,2,s,2,1,0,0,0,1223,1
52,53,MemResp,2,53,52,52,0,OM,1,2,1,3,14,8,10,9,2,4,4,2,a,2,1,0,0,0,1450,1
53,54,MemResp,2,54,53,53,0,YF,2,1,1,2,14,9,10,9,2,4,4,2,k,2,0,0,0,1,888,1
54,55,MemResp,2,55,54,54,0,OM,1,2,0,11,14,9,10,9,2,4,5,2,k,1,0,0,1,0,1118,1
55,56,MemResp,2,56,55,55,0,YF,2,1,1,2,14,10,10,9,2,4,5,2,k,2,0,0,0,1,1770,1
56,57,MemResp,2,57,56,56,0,YM,1,1,0,9,14,10,10,9,3,4,5,2,a,1,0,1,0,0,992,1
57,58,MemResp,2,58,57,57,0,OM,1,2,1,3,14,10,11,9,3,4,5,2,a,2,1,0,0,0,1031,1
58,59,MemResp,2,59,58,58,0,YF,2,1,1,2,14,11,11,9,3,4,5,2,k,2,0,0,0,1,1179,1
59,60,MemResp,2,60,59,59,0,OF,2,2,0,4,14,11,11,10,3,4,5,2,a,2,1,0,0,0,968,1
60,61,MemResp,2,61,60,60,0,OF,2,2,0,4,14,11,11,11,3,4,5,2,a,2,1,0,0,0,798,1
61,62,MemResp,2,62,61,61,0,OF,2,2,0,12,14,11,11,11,3,4,5,3,s,1,0,1,0,0,1075,1
62,63,MemResp,2,63,62,62,0,OM,1,2,1,3,14,11,12,11,3,4,5,3,k,2,0,0,0,1,777,1
63,64,MemResp,2,64,63,63,0,YF,2,1,0,10,14,11,12,11,3,5,5,3,l,1,0,0,1,0,1056,1
64,65,MemResp,2,65,64,64,0,OF,2,2,0,4,14,11,12,12,3,5,5,3,a,2,1,0,0,0,1253,1
65,66,MemResp,2,66,65,65,0,OM,1,2,1,3,14,11,13,12,3,5,5,3,k,2,0,0,0,1,1298,1
66,67,MemResp,2,67,66,66,0,OM,1,2,1,3,14,11,14,12,3,5,5,3,a,2,1,0,0,0,1207,1
67,68,MemResp,2,68,67,67,0,OF,2,2,0,12,14,11,14,12,3,5,5,4,a,1,0,1,0,0,1237,1
68,69,MemResp,2,69,68,68,0,YF,2,1,1,2,14,12,14,12,3,5,5,4,l,2,0,0,0,1,1036,1
69,70,MemResp,2,70,69,69,0,YF,2,1,1,2,14,13,14,12,3,5,5,4,l,2,0,0,0,1,1072,1
70,71,MemResp,2,71,70,70,0,YF,2,1,1,2,14,14,14,12,3,5,5,4,a,2,1,0,0,0,925,1
71,72,MemResp,2,72,71,71,0,OF,2,2,0,4,14,14,14,13,3,5,5,4,k,2,0,0,0,1,1172,1
72,73,MemResp,2,73,72,72,0,YM,1,1,0,9,14,14,14,13,4,5,5,4,k,1,0,0,1,0,881,1
73,74,MemResp,2,74,73,73,0,YF,2,1,1,2,14,15,14,13,4,5,5,4,l,2,0,0,0,1,1112,1
74,75,MemResp,2,75,74,74,0,OF,2,2,0,4,14,15,14,14,4,5,5,4,l,2,0,0,0,1,1123,1
75,76,MemResp,2,76,75,75,0,YM,1,1,0,9,14,15,14,14,5,5,5,4,l,1,0,0,1,0,1001,1
76,77,MemResp,2,77,76,76,0,OF,2,2,0,4,14,15,14,15,5,5,5,4,l,2,0,0,0,1,942,1
77,78,MemResp,2,78,77,77,0,OM,1,2,1,3,14,15,15,15,5,5,5,4,a,2,1,0,0,0,875,1
78,79,MemResp,2,79,78,78,0,OF,2,2,0,12,14,15,15,15,5,5,5,5,a,1,0,1,0,0,1049,1
79,80,MemResp,2,80,79,79,0,YM,1,1,0,1,15,15,15,15,5,5,5,5,k,2,0,0,0,1,904,1
80,81,MemResp,2,81,0,80,1,OF,2,2,0,12,15,15,15,15,5,5,5,6,a,1,0,1,0,0,1058,1
81,82,MemResp,2,82,1,81,1,OM,1,2,1,3,15,15,16,15,5,5,5,6,a,2,1,0,0,0,968,1
82,83,MemResp,2,83,2,82,1,YF,2,1,1,2,15,16,16,15,5,5,5,6,k,2,0,0,0,1,1228,1
83,84,MemResp,2,84,3,83,1,OF,2,2,0,12,15,16,16,15,5,5,5,7,k,1,0,0,1,0,913,1
84,85,MemResp,2,85,4,84,1,YF,2,1,0,10,15,16,16,15,5,6,5,7,k,1,0,0,1,0,702,1
85,86,MemResp,2,86,5,85,1,YM,1,1,0,1,16,16,16,15,5,6,5,7,k,2,0,0,0,1,627,1
86,87,MemResp,2,87,6,86,1,YF,2,1,0,10,16,16,16,15,5,7,5,7,k,1,0,0,1,0,825,1
87,88,MemResp,2,88,7,87,1,OF,2,2,0,4,16,16,16,16,5,7,5,7,a,2,1,0,0,0,856,1
88,89,MemResp,2,89,8,88,1,YF,2,1,1,2,16,17,16,16,5,7,5,7,k,2,0,0,0,1,612,1
89,90,MemResp,2,90,9,89,1,YF,2,1,1,2,16,18,16,16,5,7,5,7,k,2,0,0,0,1,754,1
90,91,MemResp,2,91,10,90,1,OM,1,2,1,3,16,18,17,16,5,7,5,7,k,2,0,0,0,1,1112,1
91,92,MemResp,2,92,11,91,1,OM,1,2,0,11,16,18,17,16,5,7,6,7,k,1,0,0,1,0,1006,1
92,93,MemResp,2,93,12,92,1,OM,1,2,0,11,16,18,17,16,5,7,7,7,k,1,0,0,1,0,788,1
93,94,MemResp,2,94,13,93,1,YM,1,1,0,1,17,18,17,16,5,7,7,7,k,2,0,0,0,1,707,1
94,95,MemResp,2,95,14,94,1,OM,1,2,1,3,17,18,18,16,5,7,7,7,s,2,1,0,0,0,864,1
95,96,MemResp,2,96,15,95,1,OF,2,2,0,12,17,18,18,16,5,7,7,8,s,1,0,1,0,0,949,1
96,97,MemResp,2,97,16,96,1,YF,2,1,0,10,17,18,18,16,5,8,7,8,k,1,0,0,1,0,794,1
97,98,MemResp,2,98,17,97,1,OF,2,2,0,4,17,18,18,17,5,8,7,8,a,2,1,0,0,0,879,1
98,99,MemResp,2,99,18,98,1,OF,2,2,0,4,17,18,18,18,5,8,7,8,a,2,1,0,0,0,765,1
99,100,MemResp,2,100,19,99,1,OM,1,2,1,3,17,18,19,18,5,8,7,8,k,2,0,0,0,1,1082,1
100,101,MemResp,2,101,20,100,1,OM,1,2,1,3,17,18,20,18,5,8,7,8,a,2,1,0,0,0,1264,1
101,102,MemResp,2,102,21,101,1,YM,1,1,0,1,18,18,20,18,5,8,7,8,a,2,1,0,0,0,1341,1
102,103,MemResp,2,103,22,102,1,OM,1,2,1,3,18,18,21,18,5,8,7,8,k,2,0,0,0,1,938,1
103,104,MemResp,2,104,23,103,1,OF,2,2,0,4,18,18,21,19,5,8,7,8,a,2,1,0,0,0,968,1
104,105,MemResp,2,105,24,104,1,YM,1,1,0,1,19,18,21,19,5,8,7,8,a,2,1,0,0,0,893,1
105,106,MemResp,2,106,25,105,1,YF,2,1,1,2,19,19,21,19,5,8,7,8,a,2,1,0,0,0,818,1
106,107,MemResp,2,107,26,106,1,YF,2,1,0,10,19,19,21,19,5,9,7,8,k,1,0,0,1,0,920,1
107,108,MemResp,2,108,27,107,1,YM,1,1,0,1,20,19,21,19,5,9,7,8,k,2,0,0,0,1,796,1
108,109,MemResp,2,109,28,108,1,YM,1,1,0,9,20,19,21,19,6,9,7,8,k,1,0,0,1,0,803,1
109,110,MemResp,2,110,29,109,1,OF,2,2,0,4,20,19,21,20,6,9,7,8,a,2,1,0,0,0,834,1
110,111,MemResp,2,111,30,110,1,YM,1,1,0,1,21,19,21,20,6,9,7,8,k,2,0,0,0,1,1068,1
111,112,MemResp,2,112,31,111,1,YF,2,1,1,2,21,20,21,20,6,9,7,8,l,2,0,0,0,1,802,1
112,113,MemResp,2,113,32,112,1,YM,1,1,0,1,22,20,21,20,6,9,7,8,k,2,0,0,0,1,936,1
113,114,MemResp,2,114,33,113,1,OF,2,2,0,12,22,20,21,20,6,9,7,9,k,1,0,0,1,0,838,1
114,115,MemResp,2,115,34,114,1,YF,2,1,1,2,22,21,21,20,6,9,7,9,l,2,0,0,0,1,1309,1
115,116,MemResp,2,116,35,115,1,YM,1,1,0,9,22,21,21,20,7,9,7,9,k,1,0,0,1,0,1353,1
116,117,MemResp,2,117,36,116,1,YF,2,1,1,2,22,22,21,20,7,9,7,9,a,2,1,0,0,0,911,1
117,118,MemResp,2,118,37,117,1,OF,2,2,0,4,22,22,21,21,7,9,7,9,a,2,1,0,0,0,1100,1
118,119,MemResp,2,119,38,118,1,OM,1,2,1,3,22,22,22,21,7,9,7,9,s,2,1,0,0,0,1009,1
119,120,MemResp,2,120,39,119,1,OM,1,2,1,3,22,22,23,21,7,9,7,9,a,2,1,0,0,0,1111,1
120,121,MemResp,2,121,40,120,1,OM,1,2,0,11,22,22,23,21,7,9,8,9,a,1,0,1,0,0,757,1
121,122,MemResp,2,122,41,121,1,YM,1,1,0,1,23,22,23,21,7,9,8,9,a,2,1,0,0,0,762,1
122,123,MemResp,2,123,42,122,1,YF,2,1,1,2,23,23,23,21,7,9,8,9,a,2,1,0,0,0,1183,1
123,124,MemResp,2,124,43,123,1,OM,1,2,1,3,23,23,24,21,7,9,8,9,s,2,1,0,0,0,1133,1
124,125,MemResp,2,125,44,124,1,YF,2,1,1,2,23,24,24,21,7,9,8,9,a,2,1,0,0,0,1404,1
125,126,MemResp,2,126,45,125,1,YM,1,1,0,1,24,24,24,21,7,9,8,9,k,2,0,0,0,1,931,1
126,127,MemResp,2,127,46,126,1,YM,1,1,0,1,25,24,24,21,7,9,8,9,k,2,0,0,0,1,1048,1
127,128,MemResp,2,128,47,127,1,OM,1,2,1,3,25,24,25,21,7,9,8,9,k,2,0,0,0,1,950,1
128,129,MemResp,2,129,48,128,1,YM,1,1,0,9,25,24,25,21,8,9,8,9,k,1,0,0,1,0,724,1
129,130,MemResp,2,130,49,129,1,OM,1,2,0,11,25,24,25,21,8,9,9,9,k,1,0,0,1,0,786,1
130,131,MemResp,2,131,50,130,1,YM,1,1,0,1,26,24,25,21,8,9,9,9,a,2,1,0,0,0,823,1
131,132,MemResp,2,132,51,131,1,YF,2,1,1,2,26,25,25,21,8,9,9,9,s,2,1,0,0,0,1150,1
132,133,MemResp,2,133,52,132,1,OF,2,2,0,4,26,25,25,22,8,9,9,9,s,2,1,0,0,0,1098,1
133,134,MemResp,2,134,53,133,1,YF,2,1,1,2,26,26,25,22,8,9,9,9,k,2,0,0,0,1,791,1
134,135,MemResp,2,135,54,134,1,OM,1,2,1,3,26,26,26,22,8,9,9,9,k,2,0,0,0,1,892,1
135,136,MemResp,2,136,55,135,1,OF,2,2,0,4,26,26,26,23,8,9,9,9,a,2,1,0,0,0,1242,1
136,137,MemResp,2,137,56,136,1,YM,1,1,0,1,27,26,26,23,8,9,9,9,a,2,1,0,0,0,959,1
137,138,MemResp,2,138,57,137,1,OF,2,2,0,4,27,26,26,24,8,9,9,9,a,2,1,0,0,0,1006,1
138,139,MemResp,2,139,58,138,1,OM,1,2,1,3,27,26,27,24,8,9,9,9,a,2,1,0,0,0,898,1
139,140,MemResp,2,140,59,139,1,YM,1,1,0,9,27,26,27,24,9,9,9,9,k,1,0,0,1,0,944,1
140,141,MemResp,2,141,60,140,1,OM,1,2,1,3,27,26,28,24,9,9,9,9,a,2,1,0,0,0,1094,1
141,142,MemResp,2,142,61,141,1,OF,2,2,0,4,27,26,28,25,9,9,9,9,k,2,0,0,0,1,1411,1
142,143,MemResp,2,143,62,142,1,YF,2,1,1,2,27,27,28,25,9,9,9,9,a,2,1,0,0,0,1105,1
143,144,MemResp,2,144,63,143,1,YM,1,1,0,9,27,27,28,25,10,9,9,9,a,1,0,1,0,0,1069,1
144,145,MemResp,2,145,64,144,1,YF,2,1,0,10,27,27,28,25,10,10,9,9,k,1,0,0,1,0,738,1
145,146,MemResp,2,146,65,145,1,YM,1,1,0,1,28,27,28,25,10,10,9,9,k,2,0,0,0,1,736,1
146,147,MemResp,2,147,66,146,1,YF,2,1,1,2,28,28,28,25,10,10,9,9,s,2,1,0,0,0,1085,1
147,148,MemResp,2,148,67,147,1,OM,1,2,1,3,28,28,29,25,10,10,9,9,s,2,1,0,0,0,851,1
148,149,MemResp,2,149,68,148,1,OF,2,2,0,4,28,28,29,26,10,10,9,9,a,2,1,0,0,0,1002,1
149,150,MemResp,2,150,69,149,1,YF,2,1,1,2,28,29,29,26,10,10,9,9,k,2,0,0,0,1,1111,1
150,151,MemResp,2,151,70,150,1,YF,2,1,1,2,28,30,29,26,10,10,9,9,k,2,0,0,0,1,949,1
151,152,MemResp,2,152,71,151,1,OF,2,2,0,12,28,30,29,26,10,10,9,10,k,1,0,0,1,0,914,1
152,153,MemResp,2,153,72,152,1,OF,2,2,0,4,28,30,29,27,10,10,9,10,s,2,1,0,0,0,1439,1
153,154,MemResp,2,154,73,153,1,OM,1,2,1,3,28,30,30,27,10,10,9,10,s,2,1,0,0,0,1006,1
154,155,MemResp,2,155,74,154,1,YM,1,1,0,1,29,30,30,27,10,10,9,10,k,2,0,0,0,1,988,1
155,156,MemResp,2,156,75,155,1,OF,2,2,0,4,29,30,30,28,10,10,9,10,k,2,0,0,0,1,810,1
156,157,MemResp,2,157,76,156,1,OF,2,2,0,4,29,30,30,29,10,10,9,10,a,2,1,0,0,0,1224,1
157,158,MemResp,2,158,77,157,1,OF,2,2,0,4,29,30,30,30,10,10,9,10,a,2,1,0,0,0,829,1
158,159,MemResp,2,159,78,158,1,YM,1,1,0,1,30,30,30,30,10,10,9,10,k,2,0,0,0,1,770,1
159,160,MemResp,2,160,79,159,1,OM,1,2,0,11,30,30,30,30,10,10,10,10,k,1,0,0,1,0,1016,1
0,1,MemRespITI,3,1,0,0,0,OF,2,2,0,12,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,2
1,2,MemRespITI,3,2,1,1,0,OM,1,2,0,11,0,0,0,0,0,0,1,1,0,1,0,0,0,0,,2
2,3,MemResp,3,3,2,2,0,YF,2,1,1,2,0,1,0,0,0,0,1,1,k,2,0,0,0,1,1503,2
3,4,MemRespITI,3,4,3,3,0,YM,1,1,0,1,1,1,0,0,0,0,1,1,0,2,0,0,0,0,1503,2
4,5,MemRespITI,3,5,4,4,0,YM,1,1,0,1,2,1,0,0,0,0,1,1,a,2,0,0,0,0,2000,2
5,6,MemResp,3,6,5,5,0,OF,2,2,0,4,2,1,0,1,0,0,1,1,a,2,1,0,0,0,1524,2
6,7,MemResp,3,7,6,6,0,YM,1,1,0,1,3,1,0,1,0,0,1,1,a,2,1,0,0,0,1163,2
7,8,MemResp,3,8,7,7,0,OF,2,2,0,12,3,1,0,1,0,0,1,2,k,1,0,0,1,0,1822,2
8,9,MemResp,3,9,8,8,0,YF,2,1,0,10,3,1,0,1,0,1,1,2,a,1,0,1,0,0,1224,2
9,10,MemResp,3,10,9,9,0,OM,1,2,1,3,3,1,1,1,0,1,1,2,s,2,1,0,0,0,784,2
10,11,MemResp,3,11,10,10,0,OF,2,2,0,12,3,1,1,1,0,1,1,3,a,1,0,1,0,0,1220,2
11,12,MemResp,3,12,11,11,0,OM,1,2,1,3,3,1,2,1,0,1,1,3,a,2,1,0,0,0,677,2
12,13,MemResp,3,13,12,12,0,YM,1,1,0,1,4,1,2,1,0,1,1,3,k,2,0,0,0,1,1215,2
13,14,MemResp,3,14,13,13,0,OF,2,2,0,4,4,1,2,2,0,1,1,3,a,2,1,0,0,0,1081,2
14,15,MemResp,3,15,14,14,0,YM,1,1,0,9,4,1,2,2,1,1,1,3,k,1,0,0,1,0,1216,2
15,16,MemResp,3,16,15,15,0,OM,1,2,1,3,4,1,3,2,1,1,1,3,a,2,1,0,0,0,1389,2
16,17,MemResp,3,17,16,16,0,OM,1,2,1,3,4,1,4,2,1,1,1,3,a,2,1,0,0,0,870,2
17,18,MemResp,3,18,17,17,0,YM,1,1,0,1,5,1,4,2,1,1,1,3,k,2,0,0,0,1,1178,2
18,19,MemResp,3,19,18,18,0,OM,1,2,0,11,5,1,4,2,1,1,2,3,k,1,0,0,1,0,916,2
19,20,MemResp,3,20,19,19,0,YF,2,1,1,2,5,2,4,2,1,1,2,3,k,2,0,0,0,1,958,2
20,21,MemResp,3,21,20,20,0,OF,2,2,0,12,5,2,4,2,1,1,2,4,k,1,0,0,1,0,858,2
21,22,MemResp,3,22,21,21,0,YM,1,1,0,1,6,2,4,2,1,1,2,4,a,2,1,0,0,0,1456,2
22,23,MemResp,3,23,22,22,0,OF,2,2,0,4,6,2,4,3,1,1,2,4,a,2,1,0,0,0,1423,2
23,24,MemResp,3,24,23,23,0,YF,2,1,0,10,6,2,4,3,1,2,2,4,k,1,0,0,1,0,920,2
24,25,MemResp,3,25,24,24,0,YM,1,1,0,9,6,2,4,3,2,2,2,4,k,1,0,0,1,0,672,2
25,26,MemResp,3,26,25,25,0,OF,2,2,0,4,6,2,4,4,2,2,2,4,k,2,0,0,0,1,1245,2
26,27,MemResp,3,27,26,26,0,OM,1,2,0,11,6,2,4,4,2,2,3,4,k,1,0,0,1,0,813,2
27,28,MemResp,3,28,27,27,0,YF,2,1,0,10,6,2,4,4,2,3,3,4,a,1,0,1,0,0,1744,2
28,29,MemResp,3,29,28,28,0,YF,2,1,0,10,6,2,4,4,2,4,3,4,k,1,0,0,1,0,865,2
29,30,MemResp,3,30,29,29,0,YM,1,1,0,9,6,2,4,4,3,4,3,4,k,1,0,0,1,0,726,2
30,31,MemRespITI,3,31,30,30,0,OF,2,2,0,4,6,2,4,5,3,4,3,4,0,2,0,0,0,0,726,2
31,32,MemResp,3,32,31,31,0,OF,2,2,0,4,6,2,4,6,3,4,3,4,a,2,1,0,0,0,1750,2
32,33,MemResp,3,33,32,32,0,YM,1,1,0,1,7,2,4,6,3,4,3,4,a,2,1,0,0,0,1326,2
33,34,MemResp,3,34,33,33,0,YM,1,1,0,1,8,2,4,6,3,4,3,4,s,2,1,0,0,0,1460,2
34,35,MemResp,3,35,34,34,0,YF,2,1,1,2,8,3,4,6,3,4,3,4,s,2,1,0,0,0,1393,2
35,36,MemResp,3,36,35,35,0,OF,2,2,0,4,8,3,4,7,3,4,3,4,a,2,1,0,0,0,1063,2
36,37,MemResp,3,37,36,36,0,OF,2,2,0,4,8,3,4,8,3,4,3,4,k,2,0,0,0,1,1271,2
37,38,MemResp,3,38,37,37,0,OM,1,2,0,11,8,3,4,8,3,4,4,4,k,1,0,0,1,0,1365,2
38,39,MemResp,3,39,38,38,0,OF,2,2,0,4,8,3,4,9,3,4,4,4,a,2,1,0,0,0,1126,2
39,40,MemResp,3,40,39,39,0,OF,2,2,0,4,8,3,4,10,3,4,4,4,a,2,1,0,0,0,994,2
40,41,MemResp,3,41,40,40,0,YF,2,1,0,10,8,3,4,10,3,5,4,4,k,1,0,0,1,0,1151,2
41,42,MemResp,3,42,41,41,0,YF,2,1,1,2,8,4,4,10,3,5,4,4,k,2,0,0,0,1,1166,2
42,43,MemRespITI,3,43,42,42,0,YF,2,1,1,2,8,5,4,10,3,5,4,4,0,2,0,0,0,0,1166,2
43,44,MemRespITI,3,44,43,43,0,OF,2,2,0,4,8,5,4,11,3,5,4,4,0,2,0,0,0,0,1166,2
44,45,MemResp,3,45,44,44,0,OM,1,2,1,3,8,5,5,11,3,5,4,4,s,2,1,0,0,0,1207,2
45,46,MemResp,3,46,45,45,0,YF,2,1,1,2,8,6,5,11,3,5,4,4,a,2,1,0,0,0,1766,2
46,47,MemResp,3,47,46,46,0,YM,1,1,0,1,9,6,5,11,3,5,4,4,k,2,0,0,0,1,791,2
47,48,MemResp,3,48,47,47,0,YF,2,1,1,2,9,7,5,11,3,5,4,4,k,2,0,0,0,1,920,2
48,49,MemResp,3,49,48,48,0,YF,2,1,1,2,9,8,5,11,3,5,4,4,k,2,0,0,0,1,649,2
49,50,MemResp,3,50,49,49,0,OF,2,2,0,4,9,8,5,12,3,5,4,4,k,2,0,0,0,1,692,2
50,51,MemResp,3,51,50,50,0,OM,1,2,1,3,9,8,6,12,3,5,4,4,k,2,0,0,0,1,1123,2
51,52,MemResp,3,52,51,51,0,YF,2,1,1,2,9,9,6,12,3,5,4,4,l,2,0,0,0,1,1295,2
52,53,MemRespITI,3,53,52,52,0,YM,1,1,0,9,9,9,6,12,4,5,4,4,0,1,0,0,0,0,1295,2
53,54,MemResp,3,54,53,53,0,YF,2,1,1,2,9,10,6,12,4,5,4,4,a,2,1,0,0,0,1051,2
54,55,MemResp,3,55,54,54,0,OM,1,2,0,11,9,10,6,12,4,5,5,4,k,1,0,0,1,0,1380,2
55,56,MemResp,3,56,55,55,0,YF,2,1,1,2,9,11,6,12,4,5,5,4,s,2,1,0,0,0,1786,2
56,57,MemResp,3,57,56,56,0,OM,1,2,1,3,9,11,7,12,4,5,5,4,s,2,1,0,0,0,771,2
57,58,MemRespITI,3,58,57,57,0,OF,2,2,0,4,9,11,7,13,4,5,5,4,0,2,0,0,0,0,771,2
58,59,MemResp,3,59,58,58,0,OM,1,2,1,3,9,11,8,13,4,5,5,4,s,2,1,0,0,0,1411,2
59,60,MemResp,3,60,59,59,0,YF,2,1,1,2,9,12,8,13,4,5,5,4,l,2,0,0,0,1,1161,2
